======================================================================
BROKEN LINKS REPORT
======================================================================

Files scanned    : 2703
Links OK         : 8858
External (skip)  : 1
Fixed            : 2
Broken remaining : 101

──────────────────────────────────────────────────────────────────────
SECTION: /workspaces/epla-toc/docs/2.9
  [LINK] devicetaggui_r_paket.md
         target: devicetaggui_r_gruppenfeldeigenschaften.md

  [LINK] devicetaggui_r_pdp.md
         target: devicetaggui_r_gruppenfeldeigenschaften.md

  [LINK] devicetaggui_r_rohrleitungsdp.md
         target: devicetaggui_r_gruppenfeldeigenschaften.md

  [LINK] devicetaggui_r_sammelschiene.md
         target: devicetaggui_r_feldsichtbaresbmk.md

  [LINK] devicetaggui_r_sammelschiene.md
         target: devicetaggui_r_gruppenfeldeigenschaften.md

  [LINK] devicetaggui_r_spsanschluss.md
         target: devicetaggui_r_feldsichtbaresbmk.md

  [LINK] devicetaggui_r_spsanschluss.md
         target: devicetaggui_r_gruppenfeldeigenschaften.md

  [LINK] devicetaggui_r_spskarte.md
         target: devicetaggui_r_feldsichtbaresbmk.md

  [LINK] devicetaggui_r_spskarte.md
         target: devicetaggui_r_gruppenfeldeigenschaften.md

  [LINK] devicetaggui_r_spsstruktur.md
         target: devicetaggui_r_gruppenfeldeigenschaften.md

  [LINK] devicetaggui_r_steckerdefinition.md
         target: devicetaggui_r_feldsichtbaresbmk.md

  [LINK] devicetaggui_r_steckerdefinition.md
         target: devicetaggui_r_gruppenfeldeigenschaften.md

  [LINK] devicetaggui_r_steckerkontakt.md
         target: devicetaggui_r_feldsichtbaresbmk.md

  [LINK] devicetaggui_r_steckerkontakt.md
         target: devicetaggui_r_gruppenfeldeigenschaften.md

  [LINK] devicetaggui_r_vdp.md
         target: devicetaggui_r_feldsichtbaresbmk.md

  [LINK] devicetaggui_r_vdp.md
         target: devicetaggui_r_gruppenfeldeigenschaften.md

  [LINK] devicetaggui_r_verbindung.md
         target: devicetaggui_r_feldsichtbaresbmk.md

  [LINK] devicetaggui_r_verbindung.md
         target: devicetaggui_r_gruppenfeldeigenschaften.md

  [LINK] edaexportgui_d_einstellungenveroeffentlichen.md
         target: edaexportgui_r_funktionseigenschaften.md

  [LINK] edaexportgui_d_einstellungenveroeffentlichen.md
         target: edaexportgui_r_abrstleigenschaften.md

  [LINK] edaexportgui_r_bauraumeigenschaften.md
         target: edaexportgui_r_funktionseigenschaften.md

  [LINK] edaexportgui_r_bauraumeigenschaften.md
         target: edaexportgui_r_abrstleigenschaften.md

  [LINK] edaexportgui_r_eigenschaften.md
         target: edaexportgui_r_funktionseigenschaften.md

  [LINK] edaexportgui_r_eigenschaften.md
         target: edaexportgui_r_abrstleigenschaften.md

  [LINK] edaexportgui_r_export.md
         target: edaexportgui_r_funktionseigenschaften.md

  [LINK] edaexportgui_r_export.md
         target: edaexportgui_r_abrstleigenschaften.md

  [LINK] edaexportgui_r_seiteneigenschaften.md
         target: edaexportgui_r_funktionseigenschaften.md

  [LINK] edaexportgui_r_seiteneigenschaften.md
         target: edaexportgui_r_abrstleigenschaften.md

  [LINK] eservicesgui_d_formatblockeigenschaft.md
         target: eservicesgui_d_ersetzungstexte.md

  [LINK] ftechnic_h_bmk_auswaehlen.md
         target: modaldialogsdb_d_bmkauswahl.md

  [LINK] ftechnic_k_bmknummerierung.md
         target: modaldialogsdb_d_bmkauswahl.md

  [LINK] gededit3dgui_r_ansicht2dbohransicht.md
         target: devicetaggui_r_gruppenfeldeigenschaften.md

  [LINK] gededit3dgui_r_ansichtabwicklung.md
         target: devicetaggui_r_gruppenfeldeigenschaften.md

  [LINK] gededit3dgui_r_ansichtabwicklung.md
         target: gededitgui_r_rechteck.md

  [LINK] gededit3dgui_r_modell.md
         target: devicetaggui_r_gruppenfeldeigenschaften.md

  [LINK] gededit3dgui_r_modell.md
         target: gededitgui_r_rechteck.md

  [LINK] gededitgui_d_formatgrafik.md
         target: gededitgui_r_linie.md

  [LINK] gededitgui_d_formatgrafik.md
         target: gededitgui_r_polylinie.md

  [LINK] gededitgui_d_formatgrafik.md
         target: gededitgui_r_rechteck.md

  [LINK] gededitgui_d_formatgrafik.md
         target: gededitgui_r_kreis.md

  [LINK] gededitgui_d_formatgrafik.md
         target: gededitgui_r_ellipse.md

  [LINK] gededitgui_d_formatgrafik.md
         target: gededitgui_r_bezierkurve.md

  [LINK] gededitgui_h_bezierzeichnen.md
         target: gededitgui_r_bezierkurve.md

  [LINK] gededitgui_h_kreisezeichnen.md
         target: gededitgui_r_kreis.md

  [LINK] msg/messages_o_028Preplanning.md
         target: messages_p_028032.md

  [LINK] navigatorgui_h_mehrerfunktionerzeugen.md
         target: eservicesgui_d_nummusteranschluesse.md

  [LINK] pagebrowsergui_d_seiteneigenschaften.md
         target: devicetaggui_r_gruppenfeldeigenschaften.md

  [LINK] pagebrowsergui_d_seitenkopieren.md
         target: devicetaggui_r_gruppenfeldeigenschaften.md

  [LINK] partsimportbmecatgui_r_klassenzuordnung.md
         target: partsimportbmecatgui_d_eclassanwendungsklassen.md

  [LINK] partsmanagementgui_d_gewerk.md
         target: partsmanagementgui_d_gewerkauswaehlen.md

  [LINK] planninggui_r_messverbraucherstelle.md
         target: devicetaggui_r_gruppenfeldeigenschaften.md

  [LINK] planninggui_r_planungsobjekt.md
         target: devicetaggui_r_gruppenfeldeigenschaften.md

  [LINK] planninggui_r_rohrklassestoff.md
         target: devicetaggui_r_gruppenfeldeigenschaften.md

  [LINK] planninggui_r_rohrleitungsobjekt.md
         target: devicetaggui_r_gruppenfeldeigenschaften.md

  [LINK] planninggui_r_struktursegment.md
         target: devicetaggui_r_gruppenfeldeigenschaften.md

  [LINK] plcgui_d_exportbuskonfig.md
         target: plcgui_d_optionsaml.md

  [LINK] plcgui_k_amlbusdatenaustausch.md
         target: plcgui_d_optionsaml.md

  [LINK] prjmanagementgui_r_struktur.md
         target: xessettingsgui_d_einstellungenprojektkompatibilitaet.md

  [LINK] productionwiringgui_h_smartwiringdatenexportieren.md
         target: edaexportgui_d_smartwiring.md

  [LINK] projectprocessinggui_d_bmdatenimport.md
         target: projectprocessinggui_d_einstellungenbetriebsmittelimport.md

  [LINK] projectprocessinggui_d_verbindungsdatenimport.md
         target: projectprocessinggui_d_einstellungenbetriebsmittelimport.md

  [LINK] routinggui_d_phasenschienezuweisen.md
         target: modaldialogsdb_d_bmkauswahl.md

  [LINK] stripmanagementgui_d_klemmenleistebearbeiten.md
         target: xessettingsgui_d_einstellungenprojektkompatibilitaet.md

  [LINK] userdefproperties_k_start.md
         target: userdefproperties_k_prinzip.md

